Duplicate files report
Generated: 2025-10-21T14:57:20.736353
  - ./dns_security_setup_performance_optimized.sh
  - ./dns_security_setup_performance_optimized_grep_fixed.sh
  - ./network_monitor_performance_optimized_logged.sh
  - ./network_monitor_performance_optimized_grep_fixed.sh
  - ./network_monitor_performance_optimized_vars_fixed.sh

HASH: dd0c348692e9daed7e187adb5f125282ae0e82f945735689a96c5cd301c39272
  - ./deploy_ip_blocking_performance_optimized_vars_fixed.sh
  - ./deploy_ip_blocking_performance_optimized_logged.sh
  - ./deploy_ip_blocking_performance_optimized_grep_fixed.sh
  - ./deploy_ip_blocking_performance_optimized.sh
  - ./deploy_ip_blocking_performance_optimized_paths_fixed.sh

HASH: c5869a9dd6331e333f279ce4e104dd2c16c4bc4078f45d5e46cda92b866394d8
  - ./DOUBLE_CLICK_LAUNCHER_test_logged.sh
  - ./DOUBLE_CLICK_LAUNCHER_test_paths_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_test_grep_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_test_vars_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_test_error_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_test.sh

HASH: d93e37511568c32f09978c9e2a3c7367fa53046c50403765a699f590158b0c96
  - ./test_installer_grep_fixed.sh
  - ./test_installer_paths_fixed.sh
  - ./test_installer_vars_fixed.sh
  - ./test_installer.sh
  - ./test_installer_logged.sh

HASH: a9047bf0a3496eb41eeee36f5921351defbb350f99fd26803b9bfb5972bf3c0a
  - ./enhanced_dependency_manager_grep_fixed.sh
  - ./enhanced_dependency_manager_vars_fixed.sh
  - ./enhanced_dependency_manager_paths_fixed.sh
  - ./enhanced_dependency_manager_logged.sh
  - ./enhanced_dependency_manager.sh

HASH: c1fb8b79047c00b33436fe0b8f2b1f2961e136c50ec55e7a7910b22f9630fe1e
  - ./network_monitor_optimized_grep_fixed.sh
  - ./network_monitor_optimized.sh
  - ./network_monitor_optimized_vars_fixed.sh
  - ./network_monitor_optimized_paths_fixed.sh
  - ./network_monitor_optimized_logged.sh

HASH: 01c3993de1f1d8e31c22d61051db4d7a0683e2b4cc9a15c4470da0bb4a7d51e8
  - ./security_debug_optimizer_performance_optimized_grep_fixed.sh
  - ./security_debug_optimizer_performance_optimized_paths_fixed.sh
  - ./security_debug_optimizer_performance_optimized_vars_fixed.sh
  - ./security_debug_optimizer_performance_optimized_logged.sh
  - ./security_debug_optimizer_performance_optimized.sh

HASH: ff280310fab7c8e638200159090f7424cc05677f57552a07be87a844fed01660
  - ./security_monitor_optimized.sh
  - ./security_monitor_optimized_grep_fixed.sh
  - ./security_monitor_optimized_vars_fixed.sh
  - ./security_monitor_optimized_paths_fixed.sh
  - ./security_monitor_optimized_logged.sh

HASH: caffad0ae71eee917fc57723d717977ea448afe95731d58c418b5fb31a397c54
  - ./test_installer_optimized_vars_fixed.sh
  - ./test_installer_optimized.sh
  - ./test_installer_optimized_logged.sh
  - ./test_installer_optimized_paths_fixed.sh
  - ./test_installer_optimized_grep_fixed.sh

HASH: 33c3f9a93e426adca2ce520fde972433c19ccee1e21fb1cc7e10701383c29ec1
  - ./monitor_security_logged.sh
  - ./monitor_security_grep_fixed.sh
  - ./monitor_security_vars_fixed.sh
  - ./monitor_security_paths_fixed.sh
  - ./monitor_security.sh

HASH: 0d5e40134e7267586911e3055ef7f10d67b9d12687e57226a0afc0d23194de19
  - ./deploy_ip_blocking_test_error_fixed.sh
  - ./deploy_ip_blocking_test_paths_fixed.sh
  - ./deploy_ip_blocking_test.sh
  - ./deploy_ip_blocking_test_vars_fixed.sh
  - ./deploy_ip_blocking_test_grep_fixed.sh
  - ./deploy_ip_blocking_test_logged.sh

HASH: f5766fce549188cc6f787c48fa43f6cfaee4a2cb58f79171e1cecc4c5fbe7c72
  - ./test_scheduler_logged.sh
  - ./test_scheduler_grep_fixed.sh
  - ./test_scheduler.sh
  - ./test_scheduler_vars_fixed.sh
  - ./test_scheduler_paths_fixed.sh

HASH: 213245b45b7f1d83eed37d7d6eff1412e41214a623e0d0d301eb6184dd3e1bc2
  - ./security_health_check_logged_test.sh
  - ./security_health_check_logged_test_paths_fixed.sh
  - ./security_health_check_logged_test_logged.sh
  - ./security_health_check_logged_test_grep_fixed.sh
  - ./security_health_check_logged_test_error_fixed.sh
  - ./security_health_check_logged_test_vars_fixed.sh

HASH: 03082b90c3f887774a2a8922efbfed68d971c0fce5f67e3fddacce194eae5699
  - ./implementation_summary_logged.sh
  - ./implementation_summary_vars_fixed.sh
  - ./implementation_summary_paths_fixed.sh
  - ./implementation_summary_grep_fixed.sh
  - ./implementation_summary.sh

HASH: fe0f88eca034619faab5e3ca44e459426ac76f89b1af35078db7426d6d1ee3c4
  - ./build_incident_tools_error_fixed.sh
  - ./build_incident_tools_grep_fixed.sh
  - ./build_incident_tools_vars_fixed.sh
  - ./build_incident_tools_paths_fixed.sh
  - ./build_incident_tools_logged.sh
  - ./build_incident_tools.sh

HASH: d210ae3f1dcba426b7ba147987c0c974423e541e24ec989cc175ff3fc440ea24
  - ./health-check_test_paths_fixed.sh
  - ./health-check_test_logged.sh
  - ./health-check_test_vars_fixed.sh
  - ./health-check_test_error_fixed.sh
  - ./health-check_test_grep_fixed.sh

HASH: f912a134c2cb4f0fd52a7f272bb5c416cf6af53e5c1ab8d587fe2da990b1e326
  - ./process_w_blacklists.ps1
  - ./lataukset/process_w_blacklists.ps1

HASH: 562c7682d2db62a56410ba8e359a2a5f4595b31063abec21c2d0f0228492c8ae
  - ./security_health_check_test_grep_fixed.sh
  - ./security_health_check_test_error_fixed.sh
  - ./security_health_check_test_logged.sh
  - ./security_health_check_test_paths_fixed.sh
  - ./security_health_check_test_vars_fixed.sh

HASH: 5eecf93e61972478cbfe8fcbc731007f05775155e2066dd665d964ef3e177cbf
  - ./dns_security_setup_performance_optimized_error_fixed.sh
  - ./network_monitor_performance_optimized_error_fixed.sh

HASH: 82ca73281f2d536ff54d0c17fb06132714ee850f40715feac5f29f5cd59c2d61
  - ./automated_incident_reporter_gui.py
  - ./downloads/automated_incident_reporter_gui.py

HASH: 26ca8131d805480e05ad7053e1d402c56ec232d877f6c1d0ed536af679d9df23
  - ./process_w_blacklists.bat
  - ./lataukset/process_w_blacklists.bat

HASH: 3e3601d6170b1425aab36f57a5cdd3a47f324c47f58e14da03605cce1f0c5814
  - ./logs/auto_block_logged_paths_fixed_paths_fixed.sh
  - ./logs/auto_block_logged_grep_fixed_logged.sh
  - ./logs/auto_block_paths_fixed.sh
  - ./logs/auto_block_paths_fixed_vars_fixed.sh
  - ./logs/auto_block_paths_fixed_grep_fixed.sh
  - ./logs/auto_block_logged_grep_fixed_logged_paths_fixed.sh
  - ./logs/auto_block_logged_grep_fixed_vars_fixed.sh
  - ./logs/auto_block_vars_fixed_logged.sh
  - ./logs/auto_block_logged_vars_fixed_grep_fixed.sh
  - ./logs/auto_block.sh
  - ./logs/auto_block_grep_fixed.sh
  - ./logs/auto_block_logged_grep_fixed_paths_fixed.sh
  - ./logs/auto_block_vars_fixed_logged_paths_fixed.sh
  - ./logs/auto_block_logged_grep_fixed_logged_vars_fixed.sh
  - ./logs/auto_block_paths_fixed_logged.sh
  - ./logs/auto_block_logged_logged_grep_fixed.sh
  - ./logs/auto_block_logged_paths_fixed_vars_fixed.sh
  - ./logs/auto_block_logged_paths_fixed.sh
  - ./logs/auto_block_vars_fixed_logged_grep_fixed.sh
  - ./logs/auto_block_logged_logged_paths_fixed.sh
  - ./logs/auto_block_vars_fixed.sh
  - ./logs/auto_block_paths_fixed_paths_fixed.sh
  - ./logs/auto_block_grep_fixed_vars_fixed.sh
  - ./logs/auto_block_logged_vars_fixed_paths_fixed.sh
  - ./logs/auto_block_logged_paths_fixed_grep_fixed.sh
  - ./logs/auto_block_vars_fixed_logged_logged.sh
  - ./logs/auto_block_logged_vars_fixed_logged.sh
  - ./logs/auto_block_logged_logged.sh
  - ./logs/auto_block_logged.sh
  - ./logs/auto_block_logged_vars_fixed_vars_fixed.sh
  - ./logs/auto_block_logged_paths_fixed_logged.sh
  - ./logs/auto_block_logged_grep_fixed.sh
  - ./logs/auto_block_logged_grep_fixed_grep_fixed.sh
  - ./logs/auto_block_logged_logged_vars_fixed.sh
  - ./logs/auto_block_logged_vars_fixed.sh
  - ./logs/auto_block_vars_fixed_grep_fixed.sh
  - ./logs/auto_block_grep_fixed_paths_fixed.sh
  - ./logs/auto_block_logged_grep_fixed_logged_logged.sh
  - ./logs/auto_block_logged_grep_fixed_logged_grep_fixed.sh
  - ./logs/auto_block_vars_fixed_vars_fixed.sh
  - ./logs/auto_block_vars_fixed_logged_vars_fixed.sh
  - ./logs/auto_block_logged_logged_logged.sh
  - ./logs/auto_block_grep_fixed_logged.sh
  - ./logs/auto_block_grep_fixed_grep_fixed.sh
  - ./logs/auto_block_vars_fixed_paths_fixed.sh

HASH: 81bc195d74ec82bbc4fe32573e29594fee25ba9e719f6b0160994f010342ab9f
  - ./logs/auto_block_logged_error_fixed_paths_fixed.sh
  - ./logs/auto_block_logged_error_fixed_grep_fixed.sh
  - ./logs/auto_block_paths_fixed_error_fixed.sh
  - ./logs/auto_block_error_fixed.sh
  - ./logs/auto_block_logged_error_fixed_vars_fixed.sh
  - ./logs/auto_block_error_fixed_vars_fixed.sh
  - ./logs/auto_block_logged_logged_error_fixed.sh
  - ./logs/auto_block_logged_grep_fixed_error_fixed.sh
  - ./logs/auto_block_vars_fixed_logged_error_fixed.sh
  - ./logs/auto_block_error_fixed_logged.sh
  - ./logs/auto_block_logged_paths_fixed_error_fixed.sh
  - ./logs/auto_block_logged_error_fixed_error_fixed.sh
  - ./logs/auto_block_logged_error_fixed_logged.sh
  - ./logs/auto_block_error_fixed_grep_fixed.sh
  - ./logs/auto_block_error_fixed_error_fixed.sh
  - ./logs/auto_block_logged_vars_fixed_error_fixed.sh
  - ./logs/auto_block_logged_error_fixed.sh
  - ./logs/auto_block_error_fixed_paths_fixed.sh
  - ./logs/auto_block_grep_fixed_error_fixed.sh
  - ./logs/auto_block_vars_fixed_error_fixed.sh
  - ./logs/auto_block_logged_grep_fixed_logged_error_fixed.sh

HASH: 2e641b25991bc164133a255a02891f8e6a1f2e2c66a0168136bb0d9b77c79c30
  - ./logs/auto_block_test_vars_fixed.sh
  - ./logs/auto_block_test_logged.sh
  - ./logs/auto_block_test_error_fixed.sh
  - ./logs/auto_block_test_paths_fixed.sh
  - ./logs/auto_block_test_grep_fixed.sh
  - ./logs/auto_block_test.sh

HASH: dacc75a10c309fa0d4c1f6479b7180e3957b7026bbd1ee3b3c51327eead0f989
  - ./logs/auto_block_performance_optimized.sh
  - ./logs/auto_block_performance_optimized_grep_fixed.sh
  - ./logs/auto_block_performance_optimized_vars_fixed.sh
  - ./logs/auto_block_performance_optimized_logged.sh
  - ./logs/auto_block_performance_optimized_paths_fixed.sh

HASH: 3c3cc421a5ee475830f4543747057608620c733ddc17c2476f5659d0dad90104
  - ./logs/auto_block_logged_test_error_fixed.sh
  - ./logs/auto_block_logged_test_paths_fixed.sh
  - ./logs/auto_block_logged_test_vars_fixed.sh
  - ./logs/auto_block_logged_test_logged.sh
  - ./logs/auto_block_logged_test_grep_fixed.sh
  - ./logs/auto_block_logged_test.sh

HASH: a7a44d853e439b494ce70e569dd4e6f00e2ca90e926d35d4e89de4fa8b3dbc18
  - ./photogallery/public/images/gallery/13.jpg
  - ./photogallery/public/images/gallery/1.jpg

HASH: 5e0665d56962f6e6da148f43830db9897b1eee38ed5b6b98c338ed84770c27a1
  - ./photogallery/public/images/gallery/110.jpg
  - ./images/gallery/deow (31).jpg

HASH: 34021e07e0167150a747579344395bb58cb0e1cdfabade872a840f5b0c4fd67f
  - ./photogallery/public/images/gallery/111.jpg
  - ./images/gallery/deow (32).jpg

HASH: d1b717c9229663cccc71c17e5385618abfd69c6b1778d0a4dde6129ebbed62f7
  - ./photogallery/public/images/gallery/12.jpg
  - ./images/gallery/kuva1.jpg

HASH: 6b33b65294ac7a1d151bfba2e8041cb0bf79c1c88a0e18a34968deea75d63c2d
  - ./photogallery/public/images/gallery/17.jpg
  - ./images/gallery/deow (27).jpg

HASH: bb840e8929ece8e79838ce64c21c4155343897e7012f20a42c733f220fe5007e
  - ./photogallery/public/images/gallery/112.jpg
  - ./images/gallery/kuva3.jpg

HASH: 2f4fbd7e333a7c52bc08798161dd1bc751ed35d650f07103b761366c8bebdcb0
  - ./photogallery/public/images/gallery/19.jpg
  - ./images/gallery/deow (29).jpg

HASH: 151eb49223206b4f41525947a23435e210f118e44f0abd44f1e0273f8bc2205b
  - ./photogallery/public/images/gallery/113.jpg
  - ./images/gallery/deow (34).jpg

HASH: e2ab7cc6cedd5ca7e5e7f4d98547123606bd676f17ec5230fafc40e0c181c8db
  - ./photogallery/public/images/gallery/115.jpg
  - ./photogallery/public/images/gallery/114.jpg
  - ./images/gallery/kuva2.jpg
  - ./images/gallery/deow (35).jpg

HASH: 1e60c914d11862c92abf8a2212b1c9aa3a7eb75f60d2278ce29512b94762b58d
  - ./photogallery/public/images/gallery/16.jpg
  - ./images/gallery/deow (26).jpg

HASH: 5ceb769748cfafd262c55ebf8027ba3aa549925181c4da8135f443c9d47ce1e0
  - ./photogallery/public/images/gallery/11.jpg
  - ./images/gallery/20250516_201712.jpg

HASH: 311f1a510b930759e913fbf0eb1340c77292f0ea342b393da956649f277b138d
  - ./photogallery/public/images/gallery/14.jpg
  - ./images/gallery/deow (23).jpg

HASH: d1926c0d7e6664adf5988c129ca553578bda905de854f8b36dd5bb5f48b9f6ae
  - ./photogallery/public/images/gallery/18.jpg
  - ./images/gallery/deow (28).jpg

HASH: a513d44f9006e10d483940c0ab5482292eea2b06e650f57c98d33c13f186b8e1
  - ./photogallery/public/images/gallery/15.jpg
  - ./images/gallery/deow (25).jpg

HASH: 45859c214c0314bd5e87e867a9deae7472d3d276ae9a95279961e383a68f8648
  - ./photogallery/dist/assets/index-DdxJXtVd.css
  - ./assets/index-DdxJXtVd.css

HASH: 5acca1cf0f5597a5f7669dcbcb27b8f93d37c71045e45184d73be37a139f3ae7
  - ./photogallery/dist/assets/index-DwXfpC5N.js
  - ./assets/index-DwXfpC5N.js

HASH: 7d9194ba9e6d4419e85237923894d92c150115f0f0800b0954ba4aa300d86ff3
  - ./admin/audio-upload.html
  - ./downloads/audio-upload.html

HASH: a76433e6480840bbc7db5150d0ad5466a2693b4e33e64b18ba26758b8d013341
  - ./admin/supabase.html
  - ./admin/supabase-fixed.html

HASH: 39c56a0140a67a07abf95f02850e603286e6c238c5fdbdae624f01d81fcd82ae
  - ./admin/security.html
  - ./downloads/security.html

HASH: f1d8ca688230acaaa6d6ba53e2a44baa102b06d3536bce220b9269552d6d3c51
  - ./scripts/convert_audio_to_mp3_grep_fixed.sh
  - ./scripts/convert_audio_to_mp3_error_fixed.sh
  - ./scripts/convert_audio_to_mp3_vars_fixed.sh
  - ./scripts/convert_audio_to_mp3_logged.sh
  - ./scripts/convert_audio_to_mp3_paths_fixed.sh
  - ./scripts/convert_audio_to_mp3.sh

HASH: 1760b61fa898689ad8b2382df3b53674189cbabab99875acd42c4e28e31f91ab
  - ./scripts/backup_site_data_paths_fixed.sh
  - ./scripts/backup_site_data_grep_fixed.sh
  - ./scripts/backup_site_data_error_fixed.sh
  - ./scripts/backup_site_data_logged.sh
  - ./scripts/backup_site_data_vars_fixed.sh
  - ./scripts/backup_site_data.sh

HASH: 84d922767fb77349464551811f25f7ae3ac2803df56bc9390d04b5362b2554c8
  - ./scripts/open-broker-optouts_error_fixed.sh
  - ./scripts/open-broker-optouts_paths_fixed.sh
  - ./scripts/open-broker-optouts_grep_fixed.sh
  - ./scripts/open-broker-optouts_vars_fixed.sh
  - ./scripts/open-broker-optouts_logged.sh
  - ./scripts/open-broker-optouts.sh

HASH: d1dfeaba83fe7aa85c3e30efd8a8b42caacbf51fff4581acec0b7b053b00e352
  - ./w/BlokeD/IP-BlockList-v4-main/README.md
  - ./w/BLKLST/IP-BlockList-v4-main/README.md

HASH: 621fab838dfef83c37c70cc437922adc0ea2cf810a379f4c17977e0d3aa47858
  - ./w/BlokeD/IP-BlockList-v4-main/ips.txt
  - ./w/BLKLST/IP-BlockList-v4-main/ips.txt

HASH: 2587f1742683fad9c1428c6efef6801bf4f06b487d32c33ae2291e704380a829
  - ./w/BlokeD/IP-BlockList-v4-main/levels/3.txt
  - ./w/BLKLST/IP-BlockList-v4-main/levels/3.txt

HASH: 2157c44894962eb1486984265ad3ca0f1d164707feea8968d1caec7b7007949f
  - ./w/BlokeD/IP-BlockList-v4-main/levels/6.txt
  - ./w/BLKLST/IP-BlockList-v4-main/levels/6.txt

HASH: 329942d516371c4409eb403c18242e45cf1b993d9338a27d33a21597c4b6e4e2
  - ./w/BlokeD/IP-BlockList-v4-main/levels/1.txt
  - ./w/BLKLST/IP-BlockList-v4-main/levels/1.txt

HASH: acae9a00192f86117db32defd889c825677065473379f69c99d5539285363ebd
  - ./w/BlokeD/IP-BlockList-v4-main/levels/2.txt
  - ./w/BLKLST/IP-BlockList-v4-main/levels/2.txt

HASH: 1e1df9d2da4bda1b09eacd8e870b6a1aacc73f95f672eb4d0abd3621071f839b
  - ./w/BlokeD/IP-BlockList-v4-main/levels/5.txt
  - ./w/BLKLST/IP-BlockList-v4-main/levels/5.txt

HASH: f2cfc948d3669fa9425059d2683ef4e34a7a2516a751015d8bb7ee07ff5707e8
  - ./w/BlokeD/IP-BlockList-v4-main/levels/4.txt
  - ./w/BLKLST/IP-BlockList-v4-main/levels/4.txt

HASH: 5732737eb3b459cefaffb5152b6584a824952e4644c29ca8252074ebf46da951
  - ./w/BlokeD/IP-BlockList-v4-main/levels/7.txt
  - ./w/BLKLST/IP-BlockList-v4-main/levels/7.txt

HASH: 3c9df534b457c2198fbed474f1a1b4e0d6e1904725bbb64c937002fb8f5903ce
  - ./w/BlokeD/IP-BlockList-v4-main/levels/8.txt
  - ./w/BLKLST/IP-BlockList-v4-main/levels/8.txt

HASH: e1940949a700d0b62f9f195673d29202813f97494bfe89fb57d273eb7f004390
  - ./w/BlokeD/malicious-outgoing-ip-main/LICENSE
  - ./w/BlokeD/malicious-ip-main/LICENSE

HASH: 4b51b1916b432481e4381665cf2ef483debc5c305823433b13b57e35a96210a6
  - ./fixes/auto_block_logged_vars_fixed/auto_block_logged_vars_fixed_fully_optimized.sh
  - ./fixes/auto_block_logged_paths_fixed/auto_block_logged_paths_fixed_fully_optimized.sh
  - ./fixes/auto_block/auto_block_fully_optimized.sh
  - ./fixes/auto_block_error_fixed/auto_block_error_fixed_fully_optimized.sh
  - ./fixes/auto_block_grep_fixed/auto_block_grep_fixed_fully_optimized.sh
  - ./fixes/auto_block_logged/auto_block_logged_fully_optimized.sh
  - ./fixes/auto_block_logged_grep_fixed/auto_block_logged_grep_fixed_fully_optimized.sh
  - ./fixes/auto_block_logged_logged/auto_block_logged_logged_fully_optimized.sh
  - ./fixes/auto_block_logged_error_fixed/auto_block_logged_error_fixed_fully_optimized.sh
  - ./fixes/auto_block_paths_fixed/auto_block_paths_fixed_fully_optimized.sh
  - ./fixes/auto_block_vars_fixed/auto_block_vars_fixed_fully_optimized.sh

HASH: 8cb2aa15b0d673f55466c09440181274299a6fa9594ece45b45a74784ea57a2f
  - ./fixes/health-check_grep_fixed/health-check_grep_fixed_fully_optimized.sh
  - ./fixes/health-check_logged/health-check_logged_fully_optimized.sh
  - ./fixes/health-check_error_fixed/health-check_error_fixed_fully_optimized.sh
  - ./fixes/health-check_vars_fixed/health-check_vars_fixed_fully_optimized.sh
  - ./fixes/health-check_paths_fixed/health-check_paths_fixed_fully_optimized.sh

HASH: 8a07d4c5c63e71d363d231d898ef1f80203b270fe308b6fece084d966ac11c1b
  - ./fixes/network_monitor_error_fixed/network_monitor_error_fixed_fully_optimized.sh
  - ./fixes/DOUBLE_CLICK_LAUNCHER_grep_fixed/DOUBLE_CLICK_LAUNCHER_grep_fixed_fully_optimized.sh
  - ./fixes/DOUBLE_CLICK_LAUNCHER_error_fixed/DOUBLE_CLICK_LAUNCHER_error_fixed_fully_optimized.sh
  - ./fixes/network_monitor_vars_fixed/network_monitor_vars_fixed_fully_optimized.sh
  - ./fixes/network_monitor_paths_fixed/network_monitor_paths_fixed_fully_optimized.sh
  - ./fixes/DOUBLE_CLICK_LAUNCHER_vars_fixed/DOUBLE_CLICK_LAUNCHER_vars_fixed_fully_optimized.sh
  - ./fixes/DOUBLE_CLICK_LAUNCHER_paths_fixed/DOUBLE_CLICK_LAUNCHER_paths_fixed_fully_optimized.sh
  - ./fixes/network_monitor_logged/network_monitor_logged_fully_optimized.sh
  - ./fixes/DOUBLE_CLICK_LAUNCHER_logged/DOUBLE_CLICK_LAUNCHER_logged_fully_optimized.sh
  - ./fixes/network_monitor_grep_fixed/network_monitor_grep_fixed_fully_optimized.sh

HASH: 43dcfb966f94c255440a8bd9f4e23d1c77fa192dec977df33c1ac4417005b90d
  - ./fixes/health-check_logged_performance_optimized/health-check_logged_performance_optimized_fully_optimized.sh
  - ./fixes/health-check_performance_optimized/health-check_performance_optimized_fully_optimized.sh
  - ./fixes/health-check_error_fixed_performance_optimized/health-check_error_fixed_performance_optimized_fully_optimized.sh
  - ./fixes/health-check_paths_fixed_performance_optimized/health-check_paths_fixed_performance_optimized_fully_optimized.sh
  - ./fixes/health-check_grep_fixed_performance_optimized/health-check_grep_fixed_performance_optimized_fully_optimized.sh
  - ./fixes/health-check_vars_fixed_performance_optimized/health-check_vars_fixed_performance_optimized_fully_optimized.sh

HASH: 71163ad7b24469f59de6c665bdf82786a92aec36f6e306339257790d40a2628b
  - ./fixes/test_utilities_error_fixed/test_utilities_error_fixed_fully_optimized.sh
  - ./fixes/test_utilities/test_utilities_fully_optimized.sh
  - ./fixes/test_utilities_grep_fixed/test_utilities_grep_fixed_fully_optimized.sh
  - ./fixes/test_utilities_logged/test_utilities_logged_fully_optimized.sh
  - ./fixes/test_utilities_paths_fixed/test_utilities_paths_fixed_fully_optimized.sh
  - ./fixes/test_utilities_vars_fixed/test_utilities_vars_fixed_fully_optimized.sh

HASH: 9f884e0989d6518b247ff333ede5e68d9f721325ea03cf14853652de31fda2d8
  - ./fixes/test_ease_of_use_vars_fixed/test_ease_of_use_vars_fixed_fully_optimized.sh
  - ./fixes/test_ease_of_use_paths_fixed/test_ease_of_use_paths_fixed_fully_optimized.sh
  - ./fixes/test_ease_of_use_error_fixed/test_ease_of_use_error_fixed_fully_optimized.sh
  - ./fixes/test_ease_of_use_logged/test_ease_of_use_logged_fully_optimized.sh
  - ./fixes/test_ease_of_use_grep_fixed/test_ease_of_use_grep_fixed_fully_optimized.sh

HASH: b49b50e2dc32c86d2906ad831b421ccf3dc9fb2c5161415597fdf75382ff94e5
  - ./fixes/auto_block_vars_fixed_logged/auto_block_vars_fixed_logged_fully_optimized_safe.sh
  - ./fixes/auto_block_logged_grep_fixed_logged/auto_block_logged_grep_fixed_logged_fully_optimized_safe.sh

HASH: 6dc4a6a06fe909d0e5bc9cc43ef2ca717a2f5081eabd5f8ed05895bd8fb18026
  - ./fixes/auto_block_vars_fixed_logged/auto_block_vars_fixed_logged_fully_optimized.sh
  - ./fixes/auto_block_logged_grep_fixed_logged/auto_block_logged_grep_fixed_logged_fully_optimized.sh

HASH: f7bbf32f1589bfccd7f9cb995fed8bd3a6a5089aa954989e8a1e3e7b1bb28b0f
  - ./fixes/security_health_check_logged_vars_fixed/security_health_check_logged_vars_fixed_fully_optimized.sh
  - ./fixes/security_health_check_logged_paths_fixed/security_health_check_logged_paths_fixed_fully_optimized.sh
  - ./fixes/security_health_check_logged/security_health_check_logged_fully_optimized.sh
  - ./fixes/security_health_check_logged_error_fixed/security_health_check_logged_error_fixed_fully_optimized.sh
  - ./fixes/security_health_check_vars_fixed/security_health_check_vars_fixed_fully_optimized.sh
  - ./fixes/security_health_check_logged_logged/security_health_check_logged_logged_fully_optimized.sh
  - ./fixes/security_health_check_error_fixed/security_health_check_error_fixed_fully_optimized.sh
  - ./fixes/security_health_check_logged_grep_fixed/security_health_check_logged_grep_fixed_fully_optimized.sh
  - ./fixes/security_health_check_grep_fixed/security_health_check_grep_fixed_fully_optimized.sh
  - ./fixes/security_health_check_paths_fixed/security_health_check_paths_fixed_fully_optimized.sh

HASH: 266ae9f31f7a44470d1deeab7d56bffcb60b0d36acc9cc519a0e8db59f8c39dd
  - ./fixes/deploy_ip_blocking_logged/deploy_ip_blocking_logged_fully_optimized.sh
  - ./fixes/deploy_ip_blocking_grep_fixed/deploy_ip_blocking_grep_fixed_fully_optimized.sh
  - ./fixes/deploy_ip_blocking_paths_fixed/deploy_ip_blocking_paths_fixed_fully_optimized.sh
  - ./fixes/deploy_ip_blocking_vars_fixed/deploy_ip_blocking_vars_fixed_fully_optimized.sh
  - ./fixes/deploy_ip_blocking_error_fixed/deploy_ip_blocking_error_fixed_fully_optimized.sh
  - ./fixes/deploy_ip_blocking/deploy_ip_blocking_fully_optimized.sh

HASH: 1a70f54065c79ce33c6d99b8c881802f6303e5b2c2f04ef06fddb358c69afe38
  - ./fixes/security_debug_optimizer_grep_fixed/security_debug_optimizer_grep_fixed_fully_optimized.sh
  - ./fixes/security_debug_optimizer_paths_fixed/security_debug_optimizer_paths_fixed_fully_optimized.sh
  - ./fixes/security_debug_optimizer_vars_fixed/security_debug_optimizer_vars_fixed_fully_optimized.sh
  - ./fixes/security_debug_optimizer_error_fixed/security_debug_optimizer_error_fixed_fully_optimized.sh
  - ./fixes/security_debug_optimizer_logged/security_debug_optimizer_logged_fully_optimized.sh
  - ./fixes/security_debug_optimizer/security_debug_optimizer_fully_optimized.sh

HASH: 9979080d50c64deebc7300522de65ea88f94f081399e4a0e9bc61a9b8ccb5529
  - ./pages/<!DOCTYPE html>
  - ./pages/photography..html

HASH: 1fc05b240d7041ffc7490fb1ee3f9a3959eca5ebbd55b59270c798335106eeab
  - ./deploy-files/assets/audio/Rain (1).flac
  - ./assets/audio/Rain (1).flac

HASH: 01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
  - ./images/gallery/addtf
  - ./music-player/test.x

HASH: 1bc0a48188b766a5aa402b4d97ff82272aa39b47ecaacf6fbfd679a5a78726b5
  - ./assets/images/deow (28).jpg
  - ./assets/images/18.jpg

HASH: c29c80d8496e89d3c050ceacdd4a5a9663e0ec4fbdbfe4ee2d29794cb158a04b
  - ./assets/images/20-1200.webp
  - ./assets/images/16-1200.webp

HASH: 7dc07d9614461da913e7d8af46aaa64d5344af820fed023bb4615ff11530735c
  - ./assets/images/23.jpg
  - ./assets/images/23-original.jpg

HASH: d2d5281a279355d52c1a20a3d764fcb4796e9bc1cb7c6ec00fad6766d1ecaba8
  - ./assets/images/deow (28)-400.webp
  - ./assets/images/18-400.webp

HASH: 9f8537d966112fe5be4e167a1aebda35b46de18fbc47b30801545ed494a3e553
  - ./assets/images/deow (28)-1200.webp
  - ./assets/images/18-1200.webp

HASH: 0a61b08a7b1470824385b1e6c26caffa932c7a9941b48dba02192dc82eae70fd
  - ./assets/images/12-400.webp
  - ./assets/images/deow (12)-400.webp

HASH: 5647f549788f75e3ee3a24de01e9efe2c1143ea4961a918ee9ce5222040581f3
  - ./assets/images/17-1200.webp
  - ./assets/images/deow (27)-1200.webp

HASH: 1229a68193a5ddce0b2e69f1f31936ff23cb65075fda4412a1f2759d4e6d652b
  - ./assets/images/20-800.webp
  - ./assets/images/16-800.webp

